!
access-list 88 permit any
access-list 100 permit ip 172.17.0.0 0.0.255.255 172.27.16.32 0.0.0.31
access-list 100 deny   ip 172.17.0.0 0.0.255.255 any
access-list 100 permit ip any any
access-list 135 remark earth sciences with quarantine
access-list 135 permit ip 172.17.0.0 0.0.255.255 172.27.16.32 0.0.0.31
access-list 135 deny   ip 172.17.0.0 0.0.255.255 any
access-list 135 deny   tcp 172.24.0.0 0.3.255.255 any eq 445
access-list 135 deny   tcp 172.24.0.0 0.3.255.255 any range 135 139
access-list 135 deny   udp 172.24.0.0 0.3.255.255 any range 135 netbios-ss
access-list 135 permit ip any any
access-list 138 permit tcp 172.26.6.64 0.0.0.15 any
access-list 138 deny   tcp any 172.24.0.0 0.3.255.255 eq 445
access-list 138 permit tcp any any gt 139
access-list 138 deny   tcp any 172.24.0.0 0.3.255.255 gt 134
access-list 138 permit tcp any any
access-list 138 permit udp any any gt netbios-ss
access-list 138 deny   udp any 172.24.0.0 0.3.255.255 gt 134
access-list 138 permit ip any any
access-list 140 permit ip any host 172.26.6.66
access-list 140 permit ip any 171.64.7.128 0.0.0.63
access-list 140 deny   tcp any any eq 445
access-list 140 permit tcp any any gt 139
access-list 140 deny   tcp any any gt 134
access-list 140 permit tcp any any
access-list 140 deny   udp any any eq 445
access-list 140 permit udp any any gt netbios-ss
access-list 140 deny   udp any any gt 134
access-list 140 permit ip any any
access-list 141 permit ip host 172.26.6.66 any
access-list 141 permit ip 171.64.7.128 0.0.0.63 any
access-list 141 deny   tcp any any eq 445
access-list 141 permit tcp any any gt 139
access-list 141 deny   tcp any any gt 134
access-list 141 permit tcp any any
access-list 141 deny   udp any any eq 445
access-list 141 permit udp any any gt netbios-ss
access-list 141 deny   udp any any gt 134
access-list 141 permit ip any any
access-list 190 deny   tcp any any eq 450
access-list 190 deny   udp any any eq 450
access-list 190 permit ip any any
access-list 199 deny   ip host 171.64.201.44 any
access-list 199 permit ip any any
!
redundancy
 main-cpu
  auto-sync running-config
 no cdp enable
!
interface GigabitEthernet4/10
 no ip address
 no cdp enable
!
interface GigabitEthernet4/11
 no ip address
 no cdp enable
!
interface GigabitEthernet4/12
 no ip address
 no cdp enable
!
interface GigabitEthernet4/13
 no ip address
 no cdp enable
!
interface GigabitEthernet4/14
 no ip address
 no cdp enable
!
interface GigabitEthernet4/15
 no ip address
 no cdp enable
!
interface GigabitEthernet4/16
 no ip address
 no cdp enable
!
interface GigabitEthernet4/17
 no ip address
 no cdp enable
!
interface GigabitEthernet4/18
 no ip address
 no cdp enable
!
interface GigabitEthernet4/19
 no ip address
 no cdp enable
!
interface GigabitEthernet4/20
 no ip address
 no cdp enable
!
interface GigabitEthernet4/21
 no ip address
 no cdp enable
!
interface GigabitEthernet4/22
 no ip address
 no cdp enable
!
interface GigabitEthernet4/23
 no ip address
 no cdp enable
!
interface GigabitEthernet4/24
 no ip address
 no cdp enable
!
interface GigabitEthernet4/25
 no ip address
 no cdp enable
!
interface GigabitEthernet4/26
 no ip address
 no cdp enable
!
interface GigabitEthernet4/27
 no ip address
 no cdp enable
!
interface GigabitEthernet4/28
 no ip address
 no cdp enable
!
interface GigabitEthernet4/29
 no ip address
 no cdp enable
!
interface GigabitEthernet4/30
 no ip address
 no cdp enable
!
interface GigabitEthernet4/31
 no ip address
 no cdp enable
!
interface GigabitEthernet4/32
 no ip address
 no cdp enable
!
interface GigabitEthernet4/33
 no ip address
 no cdp enable
!
interface GigabitEthernet4/34
 no ip address
 no cdp enable
!
interface GigabitEthernet4/35
 no ip address
 no cdp enable
!
interface GigabitEthernet4/36
 no ip address
 no cdp enable
!
interface GigabitEthernet4/37
 no ip address
 no cdp enable
!
interface GigabitEthernet4/38
 no ip address
 no cdp enable
!
interface GigabitEthernet4/39
 no ip address
 no cdp enable
!
interface GigabitEthernet4/40
 no ip address
 no cdp enable
!
interface GigabitEthernet4/41
 no ip address
 no cdp enable
!
interface GigabitEthernet4/42
 no ip address
 no cdp enable
!
interface GigabitEthernet4/43
 no ip address
 no cdp enable
!
interface GigabitEthernet4/44
 no ip address
 no cdp enable
!
interface GigabitEthernet4/45
 no ip address
 no cdp enable
!
interface GigabitEthernet4/46
 no ip address
 no cdp enable
!
interface GigabitEthernet4/47
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 209
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/48
 no ip address
 no cdp enable
!
interface Vlan1
 no ip address
 no ip redirects
 no ip unreachables
 shutdown
!
interface Vlan10
 ip address 172.20.10.226 255.255.255.224
 no ip redirects
 no ip unreachables
 ip ospf cost 10
 ip ospf mtu-ignore
 ipv6 address 2607:F6D0:0:700A::AC14:AE2/64
 ipv6 ospf mtu-ignore
 standby 20 ip 172.20.10.254
 standby 20 timers 2 7
 standby 20 priority 90
 standby 20 preempt
 standby 20 authentication vlan10
!
interface Vlan16
 ip address 172.16.72.15 255.255.192.0
!
interface Vlan202
 ip address 172.27.202.3 255.255.255.0 secondary
 ip address 171.67.202.3 255.255.255.0
 ip verify unicast source reachable-via rx allow-default
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 20 ip 172.27.202.1
 standby 20 timers 2 7
 standby 20 priority 90
 standby 20 preempt
 standby 20 authentication vlan202
!
interface Vlan208
 ip address 172.26.4.251 255.255.255.248
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 20 ip 172.26.4.249
 standby 20 timers 2 7
 standby 20 priority 90
 standby 20 preempt
 standby 20 authentication vlan208
!
interface Vlan209
 ip address 192.168.209.61 255.255.255.252
 no ip redirects
 no ip unreachables
!
interface Vlan630
 ip address 172.24.176.3 255.255.255.0 secondary
 ip address 171.64.176.3 255.255.252.0
 ip verify unicast source reachable-via rx allow-default
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 63 ip 171.64.176.1
 standby 63 ip 172.24.176.1 secondary
 standby 63 timers 2 7
 standby 63 preempt
 standby 63 authentication vlan630
!
interface Vlan700
 ip address 172.24.198.3 255.255.255.0 secondary
 ip address 171.64.199.233 255.255.254.0
 ip verify unicast source reachable-via rx allow-default
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 70 ip 171.64.198.1
 standby 70 ip 172.24.198.1 secondary
 standby 70 timers 2 7
 standby 70 preempt
 standby 70 authentication vlan700
!
interface Vlan710
 ip address 172.24.200.3 255.255.255.0 secondary
 ip address 171.64.200.3 255.255.254.0
 ip access-group 199 in
 ip verify unicast source reachable-via rx allow-default
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 71 ip 171.64.200.1
 standby 71 ip 172.24.200.1 secondary
 standby 71 timers 2 7
 standby 71 preempt
 standby 71 authentication vlan710
!
interface Vlan820
 ip address 172.24.181.131 255.255.255.128 secondary
 ip address 171.64.181.131 255.255.255.128
 ip verify unicast source reachable-via rx allow-default
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 82 ip 171.64.181.129
 standby 82 ip 172.24.181.129 secondary
 standby 82 timers 2 7
 standby 82 preempt
 standby 82 authentication vlan820
!
interface Vlan860
 ip address 172.27.222.67 255.255.255.224 secondary
 ip address 171.67.222.67 255.255.255.224
 ip helper-address 171.67.7.111
 no ip redirects
 no ip unreachables
 no ip proxy-arp
 ip flow ingress
 standby 86 ip 171.67.222.65
 standby 86 ip 172.27.222.65 secondary
 standby 86 timers 2 7
 standby 86 priority 90
 standby 86 preempt
 standby 86 authentication vlan860
!
interface Vlan990
 ip address 172.27.229.115 255.255.255.240 secondary
 ip address 171.67.229.115 255.255.255.240
 no ip redirects
 no ip unreachables
 standby 99 ip 171.67.229.113
 standby 99 ip 172.27.229.113 secondary
 standby 99 timers 2 7
 standby 99 priority 90
 standby 99 preempt
 standby 99 authentication vlan990
!
end
