!
access-list 88 permit any
access-list 100 permit ip 172.17.0.0 0.0.255.255 172.27.16.32 0.0.0.31
access-list 100 deny   ip 172.17.0.0 0.0.255.255 any
access-list 100 permit ip any any
access-list 102 permit ip host 172.26.6.66 any
access-list 102 permit ip 171.64.7.128 0.0.0.63 any
access-list 102 deny   tcp any any eq 445
access-list 102 permit tcp any any gt 139
access-list 102 deny   tcp any any gt 134
access-list 102 permit tcp any any
access-list 102 deny   udp any any eq 445
access-list 102 permit udp any any gt netbios-ss
access-list 102 deny   udp any any gt 134
access-list 102 permit ip any any
access-list 157 deny   ip host 200.87.13.14 any
access-list 157 deny   ip host 202.181.206.18 any
access-list 157 deny   ip host 221.132.67.163 any
access-list 157 deny   ip host 210.132.185.87 any
access-list 157 deny   ip host 217.78.63.15 any
access-list 157 permit ip any any
access-list 158 permit tcp any host 171.67.5.242 eq 1433
access-list 158 deny   tcp any any eq 1433
access-list 158 deny   ip host 171.64.157.100 any
access-list 158 permit ip host 171.64.157.48 208.29.145.0 0.0.0.255
access-list 158 deny   ip host 171.64.157.48 any
access-list 158 permit ip any any
access-list 160 deny   tcp any any eq 1433
access-list 160 permit ip any any
access-list 166 deny   ip host 171.66.236.91 any
access-list 166 permit ip any any
access-list 198 deny   tcp any any eq 445
access-list 198 permit tcp any any gt 139
access-list 198 deny   tcp any any gt 134
access-list 198 permit tcp any any
access-list 198 permit udp any any gt netbios-ss
access-list 198 deny   udp any any gt 134
!
redundancy
 main-cpu
  auto-sync running-config
 switchport trunk allowed vlan add 661,665,700-711,720-732,770,780,785,791,792
 switchport trunk allowed vlan add 800,810,830,839,840,850,860,870,880,881,910
 switchport trunk allowed vlan add 940,941,960,970,980,999,2602,2702
 switchport mode trunk
 mtu 9216
!
interface GigabitEthernet4/1
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1025,1069-1072,1114,1173-1181,1501,1502
 switchport trunk allowed vlan add 1504-1507,1509,1510,1514-1519,1533-1541,1545
 switchport trunk allowed vlan add 1599,1912,1913
 switchport mode trunk
 no cdp enable
 channel-group 45 mode on
!
interface GigabitEthernet4/2
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1025,1069-1072,1114,1173-1181,1501,1502
 switchport trunk allowed vlan add 1504-1507,1509,1510,1514-1519,1533-1541,1545
 switchport trunk allowed vlan add 1599,1912,1913
 switchport mode trunk
 no cdp enable
 channel-group 45 mode on
!
interface GigabitEthernet4/3
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,490,720-732,770,780,785,820
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/4
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,790-792
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/5
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,790-792
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/6
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 940,941,1069-1072,1173-1181
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/7
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk native vlan 4085
 switchport trunk allowed vlan 452,453,940,950,960,970,980,1540,1541
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/8
 switchport
 no cdp enable
!
interface GigabitEthernet4/9
 switchport
 no cdp enable
!
interface GigabitEthernet4/10
 switchport
 no cdp enable
!
interface GigabitEthernet4/11
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/12
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,700-712,785,1533
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/13
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,700-712,1534
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/14
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,700-712,1535
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/15
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,700-712,1536
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/16
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,700-712,730,1537
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/17
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,700-712,1538
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/18
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,700-712,1539
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/19
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,50,700-719
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/20
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 17,50,700-719
 switchport mode trunk
 no cdp enable
!
interface GigabitEthernet4/21
 switchport
 no cdp enable
!
interface GigabitEthernet4/22
 switchport
 no cdp enable
!
interface GigabitEthernet4/23
 switchport
 no cdp enable
!
interface GigabitEthernet4/24
 switchport
 no cdp enable
!
interface GigabitEthernet4/25
 switchport
 no cdp enable
!
interface GigabitEthernet4/26
 switchport
 no cdp enable
!
interface GigabitEthernet4/27
 switchport
 no cdp enable
!
interface GigabitEthernet4/28
 switchport
 no cdp enable
!
interface GigabitEthernet4/29
 switchport
 no cdp enable
!
interface GigabitEthernet4/30
 switchport
 no cdp enable
!
interface GigabitEthernet4/31
 switchport
 no cdp enable
!
interface GigabitEthernet4/32
 switchport
 no cdp enable
!
interface GigabitEthernet4/33
 switchport
 no cdp enable
!
interface GigabitEthernet4/34
 switchport
 no cdp enable
!
interface GigabitEthernet4/35
 switchport
 no cdp enable
!
interface GigabitEthernet4/36
 switchport
 no cdp enable
!
interface GigabitEthernet4/37
 switchport
 no cdp enable
!
interface GigabitEthernet4/38
 switchport
 no cdp enable
!
interface GigabitEthernet4/39
 switchport
 no cdp enable
!
interface GigabitEthernet4/40
 switchport
 no cdp enable
!
interface GigabitEthernet4/41
 switchport
 no cdp enable
!
interface GigabitEthernet4/42
 switchport
 no cdp enable
!
interface GigabitEthernet4/43
 switchport
 no cdp enable
!
interface GigabitEthernet4/44
 switchport
 no cdp enable
!
interface GigabitEthernet4/45
 switchport
 no cdp enable
!
interface GigabitEthernet4/46
 switchport
 no cdp enable
!
interface GigabitEthernet4/47
 switchport
 no cdp enable
!
interface GigabitEthernet4/48
 no ip address
 no cdp enable
!
interface Vlan1
 no ip address
 no ip redirects
 no ip unreachables
 shutdown
!
interface Vlan10
 ip address 172.20.10.162 255.255.255.224
 no ip redirects
 no ip unreachables
 ip ospf cost 10
 ip ospf mtu-ignore
 ipv6 address 2607:F6D0:0:500A::AC14:AA2/64
 ipv6 ospf mtu-ignore
 ipv6 ospf 64805 area 0
 standby 10 ip 172.20.10.190
 standby 10 timers 2 7
 standby 10 priority 90
 standby 10 preempt
 standby 10 authentication vlan10
!
interface Vlan16
 ip address 172.16.74.13 255.255.192.0
!
interface Vlan50
 ip address 192.168.236.3 255.255.255.0
 ip verify unicast source reachable-via rx allow-default
 no ip redirects
 no ip unreachables
 no ip proxy-arp
 ip flow ingress
 standby 10 ip 192.168.236.1
 standby 10 timers 2 7
 standby 10 priority 120
 standby 10 preempt
 standby 10 authentication vlan50
!
interface Vlan199
 ip address 192.168.1.23 255.255.255.0
 no ip redirects
 no ip unreachables
!
interface Vlan206
 ip address 172.26.4.179 255.255.255.248
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 20 ip 172.26.4.177
 standby 20 timers 2 7
 standby 20 priority 120
 standby 20 preempt
 standby 20 authentication vlan206
!
interface Vlan208
 ip address 172.26.4.187 255.255.255.248
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 20 ip 172.26.4.185
 standby 20 timers 2 7
 standby 20 priority 90
 standby 20 preempt
 standby 20 authentication vlan208
!
interface Vlan209
 ip address 192.168.209.45 255.255.255.252
 no ip redirects
 no ip unreachables
!
interface Vlan500
 ip address 172.24.145.3 255.255.255.0 secondary
 ip address 171.64.145.3 255.255.255.0
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.89
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 50 ip 171.64.145.1
 standby 50 ip 172.24.145.1 secondary
 standby 50 timers 2 7
 standby 50 priority 90
 standby 50 preempt
 standby 50 authentication vlan500
!
interface Vlan570
 ip address 171.64.159.3 255.255.255.0 secondary
 ip address 172.24.158.3 255.255.255.0 secondary
 ip address 172.24.157.131 255.255.255.128 secondary
 ip address 171.64.157.131 255.255.255.128 secondary
 ip address 171.64.158.3 255.255.255.0
 ip access-group 157 out
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.89
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 57 ip 171.64.158.1
 standby 57 ip 171.64.157.129 secondary
 standby 57 ip 171.64.159.1 secondary
 standby 57 ip 172.24.157.129 secondary
 standby 57 ip 172.24.158.1 secondary
 standby 57 timers 2 7
 standby 57 priority 90
 standby 57 preempt
 standby 57 authentication vlan570
!
interface Vlan730
 no ip address
 ip access-group 100 out
 ip helper-address 171.64.7.89
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 no ip proxy-arp
!
interface Vlan760
 ip address 172.24.226.3 255.255.255.0 secondary
 ip address 171.64.226.3 255.255.254.0
 ip access-group 100 in
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.89
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 76 ip 171.64.226.1
 standby 76 ip 172.24.226.1 secondary
 standby 76 timers 2 7
 standby 76 priority 90
 standby 76 preempt
 standby 76 authentication vlan760
!
interface Vlan790
 ip address 172.24.230.3 255.255.255.0 secondary
 ip address 171.64.230.3 255.255.255.0
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.89
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 standby 200 ip 171.64.230.1
 standby 200 ip 172.24.230.1 secondary
 standby 200 timers 2 7
 standby 200 priority 90
 standby 200 preempt
 standby 200 authentication vlan790
!
interface Vlan795
 ip address 172.20.187.131 255.255.255.128 secondary
 ip address 171.67.197.179 255.255.255.240
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.89
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 79 ip 171.67.197.177
 standby 79 ip 172.20.187.129 secondary
 standby 79 timers 2 7
 standby 79 priority 90
 standby 79 preempt
 standby 79 authentication vlan795
!
interface Vlan920
 ip address 172.26.116.3 255.255.255.0 secondary
 ip address 171.66.116.3 255.255.255.0
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.89
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 92 ip 171.66.116.1
 standby 92 ip 172.26.116.1 secondary
 standby 92 timers 2 7
 standby 92 priority 90
 standby 92 preempt
 standby 92 authentication vlan920
!
interface Vlan950
 ip address 172.26.232.3 255.255.255.0 secondary
 ip address 171.66.232.3 255.255.254.0
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.89
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 95 ip 171.66.232.1
 standby 95 ip 172.26.232.1 secondary
 standby 95 timers 2 7
 standby 95 priority 90
 standby 95 preempt
 standby 95 authentication vlan950
!
interface Vlan990
 ip address 172.26.252.3 255.255.255.0 secondary
 ip address 171.64.2.206 255.255.255.248 secondary
 ip address 171.66.252.3 255.255.254.0
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.89
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 99 ip 171.66.252.1
 standby 99 ip 171.64.2.201 secondary
 standby 99 ip 172.26.252.1 secondary
 standby 99 timers 2 7
 standby 99 priority 90
 standby 99 preempt
 standby 99 authentication vlan990
!
!
end
